“o˜^NO,}”Ô,ƒŒƒxƒ‹,‰p’PŒê,•iŒ,ˆÓ–¡(“ú–{Œê),ˆÓ–¡(‰pŒê),—á•¶(‰pŒê),—á•¶(“ú–{Œê),‰ğà
E18824,1,6,nuptial,Œ`—eŒ,Œ‹¥‚ÌA¥—ç‚Ì,relating to a wedding or to marriage,The chapel was decorated for the nuptial ceremony.,—ç”q“°‚Í¥—ç‚Ì®‚Ì‚½‚ß‚Éü‚ç‚ê‚Ä‚¢‚½B,d‚¢ŒêB•¡”Œ`‚Ì–¼Œ nuptials ‚ÍuŒ‹¥®v‚ğˆÓ–¡‚·‚éB
E18825,1,6,pacification,–¼Œ,•½’èA’ÁÃ‰»,the act of bringing peace to a troubled area,The general spoke of the pacification of the region.,«ŒR‚Í‚»‚Ì’nˆæ‚Ì•½’è‚É‚Â‚¢‚ÄŒê‚Á‚½B,“®Œ‚Í pacifyBŒR–‚Å‚Íu§ˆ³v‚Ì›U‹È•\Œ»‚É‚È‚é‚±‚Æ‚à‚ ‚éB
E18826,1,6,parlay,“®Œ,Œ³è‚É‚µ‚Ä‘‚â‚·A¶‚©‚·,to turn a small advantage into something much bigger,She parlayed a blog into a publishing career.,”Ş—‚ÍƒuƒƒO‚ğŒ³è‚Éo”Å‚Ìd–‚Ö‚Æ”­“W‚³‚¹‚½B,parlay A into B ‚ÌŒ`‚ª’è”ÔB“q‚¯‹à‚ğ“q‚¯‘±‚¯‚éˆÓ–¡‚ªŒ³B
E18827,1,6,peony,–¼Œ,ƒVƒƒƒNƒ„ƒNAƒ{ƒ^ƒ“,a garden plant with large round pink or white flowers,A vase of peonies stood on the table.,ƒe[ƒuƒ‹‚É‚ÍƒVƒƒƒNƒ„ƒN‚Ì‰Ô•r‚ª’u‚©‚ê‚Ä‚¢‚½B,•¡”Œ`‚Í peoniesB‰Ô‚Ì–¼B”­‰¹‚Íuƒs[ƒIƒj[vB
E18828,1,6,perceptible,Œ`—eŒ,’mŠo‚Å‚«‚éA‚í‚¸‚©‚É•ª‚©‚é,big enough to be noticed by the senses,There was a perceptible pause before he answered.,”Ş‚ª“š‚¦‚é‘O‚É‚í‚¸‚©‚É•ª‚©‚éŠÔ‚ª‚ ‚Á‚½B,”½‘Î‚Í imperceptibleBbarely perceptible ‚Ì‘g‚İ‡‚í‚¹‚ª‘½‚¢B
E18829,1,6,pluralistic,Œ`—eŒ,‘½Œ³“I‚ÈA‘½—l«‚ğ”F‚ß‚é,having many different groups or beliefs together,They defend a pluralistic view of society.,”Ş‚ç‚Í‘½Œ³“I‚ÈĞ‰ïŠÏ‚ğ—iŒì‚µ‚Ä‚¢‚éB,–¼Œ‚Í pluralismB­¡‚â@‹³‚Ì˜b‚ÅDˆÓ“I‚Ég‚í‚ê‚éŒêB
E18830,1,6,poetical,Œ`—eŒ,“I‚ÈA‚Ì,relating to poetry or written like poetry,He collected the poetical works of the period.,”Ş‚Í‚»‚Ì‘ã‚Ìì•i‚ğW‚ß‚½B,•’i‚Í poetic ‚ğg‚¤Bpoetical ‚Íì•iW‚Ì‘è–¼‚È‚ÇŒÃ•—‚È•¶–¬‚Åc‚éB
E18831,1,6,poltergeist,–¼Œ,ƒ|ƒ‹ƒ^[ƒKƒCƒXƒgA‘›—ì,a ghost said to move objects and make noise,The family blamed a poltergeist for the noises.,‚»‚Ìˆê‰Æ‚Í•¨‰¹‚ğƒ|ƒ‹ƒ^[ƒKƒCƒXƒg‚Ì‚¹‚¢‚É‚µ‚½B,ƒhƒCƒcŒê—R—ˆ‚Åu‰¹‚ğ—§‚Ä‚é—ìvBŒê“ª‚Íuƒ|[ƒ‹v‚Æ“Ç‚ŞB
E18832,1,6,promissory,Œ`—eŒ,–ñ‘©‚ÌAx•¥‚¢‚ğ–ñ‘©‚·‚é,containing a promise to pay or to do something,He signed a promissory note for the loan.,”Ş‚Í‚»‚Ì—Z‘‚Ì–ñ‘©èŒ`‚É–¼‚µ‚½B,‚Ù‚Ú promissory notei–ñ‘©èŒ`j‚ÌŒ`‚Å‚µ‚©g‚í‚È‚¢–@—¥—pŒêB
E18833,1,6,ragtime,–¼Œ,ƒ‰ƒOƒ^ƒCƒ€,an early American piano music with a lively rhythm,The pianist ended the set with a ragtime tune.,ƒsƒAƒjƒXƒg‚Íƒ‰ƒOƒ^ƒCƒ€‚Ì‹È‚Å‰‰‘t‚ğI‚¦‚½B,ƒWƒƒƒY‚Ì‘Og‚Æ‚³‚ê‚é‰¹ŠyB‚¸‚ê‚½”‚ğˆÓ–¡‚·‚é ragged time ‚©‚çB
E18834,1,6,recliner,–¼Œ,ƒŠƒNƒ‰ƒCƒjƒ“ƒOƒ`ƒFƒA,a soft chair whose back can be tilted for resting,He fell asleep in the recliner watching the news.,”Ş‚Íƒjƒ…[ƒX‚ğŒ©‚È‚ª‚çƒŠƒNƒ‰ƒCƒjƒ“ƒOƒ`ƒFƒA‚Å–°‚è‚ñ‚¾B,“®Œ reclinei‚à‚½‚ê‚éj‚©‚çB‰Æ‹ï“X‚ÌL‚Å‚æ‚­Œ©‚éŒêB
E18835,1,6,remoteness,–¼Œ,‰“Šu‚³A‚Ö‚ñ‚Ò‚³A‚æ‚»‚æ‚»‚µ‚³,the state of being far away or distant in manner,The remoteness of the village limits medical care.,‚»‚Ì‘º‚Ì‚Ö‚ñ‚Ò‚³‚ªˆã—Ã‚ğ§ŒÀ‚µ‚Ä‚¢‚éB,‹——£‚¾‚¯‚Å‚È‚­l‚Ì‘Ô“x‚Ìu—â‚â‚â‚©‚³v‚É‚àg‚¤B
E18836,1,6,sadism,–¼Œ,ƒTƒfƒBƒYƒ€A‰Á‹s«,pleasure taken in causing pain to others,The report described the guard's casual sadism.,•ñ‘‚Í‚»‚ÌŠÅç‚Ì•½‘R‚Æ‚µ‚½‰Á‹s«‚ğ‹L‚µ‚½B,ì‰ÆƒTƒhŒòİ‚Ì–¼‚©‚çBŒ`—eŒ‚Í sadisticB”½‘ÎŒê‚Í masochismB
E18837,1,6,sectarianism,–¼Œ,@”hå‹`A“}”hS,strong loyalty to one religious or political group,Sectarianism has divided the city for decades.,@”hå‹`‚ª‰½\”N‚à‚»‚Ì“ss‚ğ•ª’f‚µ‚Ä‚«‚½B,secti@”hj‚©‚çB•´‘ˆ•ñ“¹‚Å”Û’è“I‚ÈˆÓ–¡‡‚¢‚Åg‚í‚ê‚éB
E18838,1,6,semicircular,Œ`—eŒ,”¼‰~Œ`‚Ì,shaped like half of a circle,The theater has a semicircular row of seats.,‚»‚ÌŒ€ê‚É‚Í”¼‰~Œ`‚ÌÀÈ‚Ì—ñ‚ª‚ ‚éB,semi-i”¼j+ circularB¨‚Ì semicircular canals ‚ÍuO”¼‹KŠÇvB
E18839,1,6,showmanship,–¼Œ,Œ©‚¹•û‚Ì‚¤‚Ü‚³A‰‰o—Í,skill at entertaining and attracting an audience,His showmanship turned the lecture into a performance.,”Ş‚Ì‰‰o—Í‚ªu‹`‚ğˆê‚Â‚ÌŒ©‚¹•¨‚É•Ï‚¦‚½B,showmani‹»stj+ -shipB’†g‚æ‚èŒ©‚¹•û‚ğw‚·ŒêB
E18840,1,6,sombrero,–¼Œ,ƒ\ƒ“ƒuƒŒƒ,a Mexican hat with a very wide brim,He wore a straw sombrero against the sun.,”Ş‚Í“ú‚æ‚¯‚É‚í‚ç‚Ìƒ\ƒ“ƒuƒŒƒ‚ğ‚©‚Ô‚Á‚Ä‚¢‚½B,ƒXƒyƒCƒ“Œê‚Ì sombrai‰ej‚©‚çB•¡”Œ`‚Í sombrerosB
E18841,1,6,southpaw,–¼Œ,¶—˜‚«‚Ì‘IèAƒTƒEƒXƒ|[,"a person who uses the left hand, especially in sports",The champion struggled against a quick southpaw.,‰¤Ò‚Í‘f‘‚¢¶—˜‚«‚Ì‘Iè‚É‹êí‚µ‚½B,–ì‹…‚âƒ{ƒNƒVƒ“ƒO‚ÌŒêBˆê”Ê‚Ìu¶—˜‚«v‚Í left-handed ‚ª•’ÊB
E18842,1,6,starchy,Œ`—eŒ,‚Å‚ñ‚Õ‚ñ¿‚ÌAŒ˜‹ê‚µ‚¢,"containing a lot of starch, or stiff and formal",Cut down on starchy foods like bread and rice.,ƒpƒ“‚â•Ä‚È‚Ç‚Ì‚Å‚ñ‚Õ‚ñ¿‚ÌH•i‚ğŒ¸‚ç‚µ‚È‚³‚¢B,starch ‚Íu‚Å‚ñ‚Õ‚ñE‚Ì‚èvBl‚Ég‚¤‚Æu‚©‚½‚­‚é‚µ‚¢v‚ÌˆÓB
E18843,1,6,stoneware,–¼Œ,íFŠíAÎŠí¿‚Ì“©Ší,hard pottery fired at a very high temperature,The bowls are heavy brown stoneware.,‚»‚Ì”«‚Íd‚¢’ƒF‚ÌíFŠí‚¾B,“©¥Ší‚Ì•ª—ŞŒêBearthenware ‚æ‚èd‚­ porcelain ‚æ‚è‘f–pB
E18844,1,6,tactician,–¼Œ,íp‰Æ,someone who is good at planning short-term moves,The coach is a shrewd tactician on defense.,‚»‚ÌŠÄ“Â‚Íç”õ‚É‚¨‚¢‚Ä”²‚¯–Ú‚Ì‚È‚¢íp‰Æ‚¾B,tacticsiípj‚©‚çB‘å‹Ç‚ğŒ©‚é strategist ‚Æ‘Î‚ÅŠo‚¦‚é‚Æ‚æ‚¢B
E18845,1,6,transceiver,–¼Œ,‘—óM‹@Aƒgƒ‰ƒ“ƒV[ƒo[,a device that can both send and receive radio signals,Each diver carried a small underwater transceiver.,ö…m‚Í‚»‚ê‚¼‚ê¬Œ^‚Ì…’†‘—óM‹@‚ğ‚Á‚Ä‚¢‚½B,transmitter + receiver ‚Ì‡¬ŒêB–³ü‚â’ÊM‹@Ší‚Ìê–åŒêB
E18846,1,6,transmutation,–¼Œ,•Ï¿A•Ï¬,a complete change from one form into another,Alchemists dreamed of the transmutation of lead into gold.,˜B‹àpt‚Í‰”‚ª‹à‚É•Ï‚í‚é‚±‚Æ‚ğ–²Œ©‚½B,“®Œ‚Í transmuteB˜B‹àp‚âŠj•¨—‚Åg‚¤d‚¢ŒêB
E18847,1,6,undergarment,–¼Œ,‰º’…A”§’…,a piece of clothing worn under other clothes,The museum displays undergarments from the last century.,”•¨ŠÙ‚Í‘O¢‹I‚Ì‰º’…‚ğ“W¦‚µ‚Ä‚¢‚éB,underwear ‚æ‚èd‚­A‘‚«Œ¾—t‚â¤•ià–¾‚Åg‚¤B
E18848,1,6,unsophisticated,Œ`—eŒ,‘f–p‚ÈA’Pƒ‚È,simple and not having much knowledge or skill,The equipment was cheap and unsophisticated.,‚»‚Ì‹@Ş‚ÍˆÀ‰¿‚Å’Pƒ‚È‚à‚Ì‚¾‚Á‚½B,l‚Ég‚¤‚Æu¢Šµ‚ê‚Ä‚¢‚È‚¢vB”½‘Î‚Í sophisticatediô—û‚³‚ê‚½jB
E18849,1,6,vitriolic,Œ`—eŒ,hç…‚ÈA’É—ó‚È,full of angry and cruel criticism,He wrote a vitriolic reply to the editor.,”Ş‚Í•ÒWÒ‚Öhç…‚È•Ô“š‚ğ‘‚¢‚½B,vitriol ‚Íu—°_v‚ÅA”äšg“I‚Éu“ÅãvBŒ¾—t‚É‘Î‚µ‚Äg‚¤B
E18850,1,6,watercraft,–¼Œ,‘D”•A…ãæ‚è•¨,any boat or vessel used on water,Small watercraft must stay clear of the ferry lane.,¬Œ^‘D”•‚ÍƒtƒFƒŠ[q˜H‚ğ”ğ‚¯‚Ë‚Î‚È‚ç‚È‚¢B,’P•¡“¯Œ`Bpersonal watercraft ‚Í…ãƒoƒCƒN‚ğw‚·B
E18851,1,6,waterlogged,Œ`—eŒ,…Z‚µ‚ÌA…‚ª‚µ‚İ‚ñ‚¾,so full of water that it cannot hold any more,The match was called off on a waterlogged pitch.,…Z‚µ‚ÌƒOƒ‰ƒEƒ“ƒh‚Ì‚½‚ß‡‚Í’†~‚³‚ê‚½B,’n–Ê‚â–ØŞ‚É‚Â‚¢‚Äg‚¤Blog ‚Íu‹L˜^v‚Å‚Í‚È‚­ŒÃ‚¢u‘Dv‚ÌˆÓB
E18852,1,6,wisteria,–¼Œ,ƒtƒWA“¡,a climbing plant with hanging purple flowers,Wisteria covered the front of the old house.,“¡‚ªŒÃ‚¢‰Æ‚Ì³–Ê‚ğ•¢‚Á‚Ä‚¢‚½B,A•¨–¼BŠwÒ Wistar ‚Ì–¼‚©‚çB“ú–{‚Ì“¡‚Ì‰Ô‚Ì‚±‚ÆB
E18853,1,6,actuate,“®Œ,ì“®‚³‚¹‚éA“®‚©‚·,to make a machine or part start working,A sensor actuates the valve when pressure rises.,ˆ³—Í‚ªã‚ª‚é‚ÆƒZƒ“ƒT[‚ª•Ù‚ğì“®‚³‚¹‚éB,‹@ŠB‚Ì˜b‚ª’†SBl‚Ì“®‹@‚É‚Â‚¢‚Ä‚Í be actuated by ‚ÌŒ`‚Åg‚¤B
E18854,1,6,aftershave,–¼Œ,ƒAƒtƒ^[ƒVƒF[ƒuƒ[ƒVƒ‡ƒ“,a liquid put on the face after shaving,He smelled faintly of lemon aftershave.,”Ş‚Í‚©‚·‚©‚ÉƒŒƒ‚ƒ“‚ÌƒAƒtƒ^[ƒVƒF[ƒu‚Ì‚è‚ª‚µ‚½B,after + shaveB•s‰ÂZ‚Åg‚¤‚±‚Æ‚ª‘½‚¢“ú—p•i‚ÌŒêB
E18855,1,6,airdrop,–¼Œ,‹ó’†“Š‰ºA•¨‘“Š‰º,the dropping of supplies from an aircraft,The agency organized an airdrop of food and blankets.,‚»‚Ì‹@ŠÖ‚ÍH—¿‚Æ–Ñ•z‚Ì‹ó’†“Š‰º‚ğè”z‚µ‚½B,“®Œ‚Æ‚µ‚Ä‚àg‚¤BĞŠQEŒR–‚Ì•ñ“¹‚ÅŒ©‚©‚¯‚éŒêB
E18856,1,6,alarmist,–¼Œ,Šë‹@‚ğ‚ ‚¨‚él,someone who makes people worry without good reason,Critics dismissed him as an alarmist.,”á”»Ò‚½‚¿‚Í”Ş‚ğŠë‹@‚ğ‚ ‚¨‚él‚¾‚ÆØ‚èÌ‚Ä‚½B,Œ`—eŒ‚Å‚àg‚¢ alarmist reports ‚Íu•sˆÀ‚ğ‚ ‚¨‚é•ñ“¹vB
E18857,1,6,anemone,–¼Œ,ƒAƒlƒ‚ƒlAƒCƒ\ƒMƒ“ƒ`ƒƒƒN,"a small flower, or a soft sea animal on rocks",Red anemones covered the hillside in spring.,t‚É‚ÍÔ‚¢ƒAƒlƒ‚ƒl‚ª‹u‚ÌÎ–Ê‚ğ•¢‚Á‚½B,sea anemone ‚ÍuƒCƒ\ƒMƒ“ƒ`ƒƒƒNvB”­‰¹‚ÍuƒAƒlƒ‚ƒjv‚É‹ß‚¢B
E18858,1,6,antifreeze,–¼Œ,•s“€‰t,a liquid added to water to stop it from freezing,Check the antifreeze before the cold season.,Š¦‚¢‹Gß‚Ì‘O‚É•s“€‰t‚ğ“_ŒŸ‚µ‚È‚³‚¢B,anti-i–h‚®j+ freezeBÔ‚Ì®”õ‚Å‚æ‚­o‚é•s‰ÂZ–¼ŒB
E18859,1,6,bicyclist,–¼Œ,©“]Ô‚Éæ‚él,a person who rides a bicycle,A bicyclist was injured at the intersection.,Œğ·“_‚Å©“]Ô‚Éæ‚Á‚Ä‚¢‚½l‚ª•‰‚µ‚½B,ƒAƒƒŠƒJ‰pŒê‚ÅD‚Ü‚ê‚éBƒCƒMƒŠƒX‚Å‚Í cyclist ‚ª•’ÊB
E18860,1,6,bramble,–¼Œ,‚¢‚Î‚çAƒLƒCƒ`ƒS‚Ì–Î‚İ,a rough wild bush with thorns and berries,Brambles had taken over the back garden.,‚¢‚Î‚ç‚ª— ’ë‚ğ•¢‚¢s‚­‚µ‚Ä‚¢‚½B,ƒCƒMƒŠƒX‰pŒê‚Å‚Íƒuƒ‰ƒbƒNƒxƒŠ[‚Ì–Ø‚àw‚·B•¡”Œ`‚Åg‚¤‚±‚Æ‚ª‘½‚¢B
E18861,1,6,burnish,“®Œ,–‚­Ai•]”»‚ğj‚‚ß‚é,to polish something until it shines,The firm hopes to burnish its green image.,‚»‚Ì‰ïĞ‚ÍŠÂ‹«‚É—D‚µ‚¢•]”»‚ğ‚‚ß‚½‚¢‚Æl‚¦‚Ä‚¢‚éB,–{—ˆ‚Í‹à‘®‚ğ–‚­‚±‚ÆBburnish one's image ‚Ì”äšg‚ªŒ»‘ã‚Å‚Í‘½‚¢B
E18862,1,6,butchery,–¼Œ,H“÷ˆ—A‹sE,"the killing of animals for meat, or brutal slaughter",The film does not shy away from scenes of butchery.,‚»‚Ì‰f‰æ‚ÍH“÷ˆ—‚Ìê–Ê‚ğ”ğ‚¯‚Ä‚¢‚È‚¢B,butcheri“÷‰®j‚©‚çBl‚Ég‚¤‚Æu‹sEv‚Ì‹­‚¢”ñ“ïŒê‚É‚È‚éB
E18863,1,6,claustrophobia,–¼Œ,•ÂŠ‹°•|Ç,a strong fear of being in small closed spaces,Her claustrophobia makes elevators difficult.,•ÂŠ‹°•|Ç‚Ì‚½‚ß”Ş—‚ÍƒGƒŒƒx[ƒ^[‚ª‹êè‚¾B,claustro-i•Â‚¶‚éj+ phobiai‹°•|jBŒ`—eŒ‚Í claustrophobicB
E18864,1,6,concurrence,–¼Œ,“¯ˆÓA“¯”­¶,"agreement, or the happening of things at the same time",The plan needs the concurrence of both boards.,‚»‚ÌŒv‰æ‚É‚Í—¼ˆÏˆõ‰ï‚Ì“¯ˆÓ‚ª•K—v‚¾B,“®Œ‚Í concurB–@—¥‚Å‚ÍÙ”»Š¯‚Ìu“¯ˆÓˆÓŒ©v‚àw‚·d‚¢ŒêB
E18865,1,6,conspiratorial,Œ`—eŒ,‹¤–d‚ÌA“à‚ß‚¢‚½,"relating to a secret plan, or done in a secretive way",He leaned in with a conspiratorial whisper.,”Ş‚Í“à‚ß‚¢‚½‚³‚³‚â‚«‚Åg‚ğŠñ‚¹‚½B,conspiracyi‰A–dj‚ÌŒ`—eŒBº‚âÎ‚İ‚ğ•\‚·‚Æ‚«‚ÉŒûŒê“I‚Ég‚¤B
E18866,1,6,cornucopia,–¼Œ,–L•xA–Lõ‚ÌŠp,a very large supply of good things,The market is a cornucopia of local produce.,‚»‚Ìsê‚Í’nŒ³‚Ì”_Y•¨‚Å‚ ‚Ó‚ê‚Ä‚¢‚éB,ƒ‰ƒeƒ“Œê‚Åu–Lõ‚ÌŠpvBa cornucopia of ‚ÌŒ`‚ÅuR‚Ù‚Ç‚ÌvB
E18867,1,6,dethrone,“®Œ,‰¤ˆÊ‚©‚ç’Ç‚¤AñˆÊ‚©‚çˆø‚«‚¸‚è~‚ë‚·,to remove a ruler or champion from their position,The young player dethroned the world champion.,‚»‚Ìáè‘Iè‚ª¢ŠE‰¤Ò‚ğ‰¤À‚©‚çˆø‚«‚¸‚è~‚ë‚µ‚½B,thronei‰¤Àj‚©‚çBƒXƒ|[ƒc‹L–‚Åu‰¤À‚ğ’D‚¤v‚É‘½—p‚³‚ê‚éB
E18868,1,6,dogwood,–¼Œ,ƒnƒiƒ~ƒYƒL,a small tree with white or pink spring flowers,The dogwoods bloom along the avenue each April.,–ˆ”NlŒ‚É‘å’Ê‚è‰ˆ‚¢‚Ìƒnƒiƒ~ƒYƒL‚ªç‚­B,÷–Ø–¼BƒAƒƒŠƒJ‚Å‚Ít‚ÌŒiF‚ğŒê‚é‚Æ‚«‚Ì’è”Ô‚ÌŒêB
E18869,1,6,dustbin,–¼Œ,‚²‚İ” A‚²‚İ“ü‚ê,a container for household rubbish,Put the empty bottles in the dustbin outside.,‹ó‚«•r‚ÍŠO‚Ì‚²‚İ” ‚É“ü‚ê‚Ä‚­‚¾‚³‚¢B,ƒCƒMƒŠƒX‰pŒêBƒAƒƒŠƒJ‚Å‚Í trash can ‚â garbage can ‚ÆŒ¾‚¤B
E18870,1,6,embezzle,“®Œ,‰¡—Ì‚·‚éAg‚¢‚Ş,to steal money that you are trusted to look after,The treasurer embezzled funds from the charity.,‰ïŒvŒW‚ªœ‘P’c‘Ì‚Ì‘‹à‚ğ‰¡—Ì‚µ‚½B,—§ê‚ğ—˜—p‚µ‚½“‚İ‚ÉŒÀ‚éB–¼Œ‚Í embezzlementi‰¡—ÌjB
E18871,1,6,encyclopedic,Œ`—eŒ,•S‰È–“T“I‚ÈA”¯‚È,covering a very wide range of knowledge,He has an encyclopedic memory for old films.,”Ş‚ÍŒÃ‚¢‰f‰æ‚É‚Â‚¢‚Ä•S‰È–“T“I‚È‹L‰¯—Í‚ğ‚ÂB,encyclopedia ‚ÌŒ`—eŒBknowledge ‚â memory ‚ğCü‚·‚é’èŒ^B
E18872,1,6,estrangement,–¼Œ,‘a‰“A•s˜a,the state of no longer being close to someone,Years of estrangement ended with a short letter.,’·”N‚Ì‘a‰“‚Í’Z‚¢è†‚ÅI‚í‚Á‚½B,“®Œ‚Í estrangeB‰Æ‘°‚â•v•w‚ÌŠÖŒW‚É‚Â‚¢‚Äg‚¤‚±‚Æ‚ª‘½‚¢B
E18873,1,6,ethnology,–¼Œ,–¯‘°Šw,the study of different peoples and their cultures,She teaches ethnology at a small university.,”Ş—‚Í¬‚³‚È‘åŠw‚Å–¯‘°Šw‚ğ‹³‚¦‚Ä‚¢‚éB,ethno-i–¯‘°j+ -logyB•¶‰»l—ŞŠw‚Ìˆê•ª–ìB
E18874,1,6,fallible,Œ`—eŒ,Œë‚è‚ğ”Æ‚µ‚â‚·‚¢,able to make mistakes,Even expert judges are fallible.,n—û‚ÌR”»‚Å‚³‚¦Œë‚è‚ğ”Æ‚·‚±‚Æ‚ª‚ ‚éB,fail ‚©‚çB”½‘Î‚Í infallibleiŒˆ‚µ‚ÄŒë‚ç‚È‚¢jBl‚ÌŒÀŠE‚ğŒê‚éŒêB
E18875,1,6,filigree,–¼Œ,üğ×HA‘@×‚È‘•ü,delicate decoration made of fine gold or silver wire,The lid is covered with silver filigree.,‚»‚Ì‚Ó‚½‚Í‹â‚Ìüğ×H‚Å•¢‚í‚ê‚Ä‚¢‚éB,HŒ|—pŒêB”äšg‚Åu‘@×‚Å“ü‚è‘g‚ñ‚¾‚à‚Ìv‚ğw‚·‚±‚Æ‚à‚ ‚éB
E18876,1,6,furtherance,–¼Œ,‘£iA„i,the act of helping something to develop or succeed,The grant was given in furtherance of the research.,‚»‚Ì•¬‹à‚ÍŒ¤‹†‚Ì‘£i‚Ì‚½‚ß‚É—^‚¦‚ç‚ê‚½B,in furtherance of ‚ÌŒ`‚ª‚Ù‚Æ‚ñ‚ÇBŒ_–ñ‘‚È‚Ç‚Ìd‚¢Œ¾‚¢‰ñ‚µB
E18877,1,6,futon,–¼Œ,•z’cAŠÈˆÕƒ\ƒtƒ@ƒxƒbƒh,a thin mattress or a sofa that folds into a bed,Guests sleep on a futon in the small room.,‹q‚Í¬‚³‚È•”‰®‚Å•z’c‚ÉQ‚éB,“ú–{Œê—R—ˆB‰pŒê‚Å‚ÍÜ‚è‚½‚½‚İ®‚Ìƒ\ƒtƒ@ƒxƒbƒh‚ğw‚·‚±‚Æ‚ª‘½‚¢B
E18878,1,6,gangland,–¼Œ,–\—Í’c‚Ì¢ŠE,the world of organized criminal gangs,Police linked the shooting to a gangland dispute.,Œx@‚Í‚»‚ÌeŒ‚‚ğ–\—Í’c“¯m‚Ì‘ˆ‚¢‚ÆŒ‹‚Ñ•t‚¯‚½B,gangland killing ‚Ì‚æ‚¤‚É–¼Œ‚Ì‘O‚É’u‚¢‚Äg‚¤‚±‚Æ‚ª‘½‚¢B
E18879,1,6,godson,–¼Œ,–¼‚Ã‚¯qi’jqj,a boy for whom you promise to help in religion,He sends his godson a book every birthday.,”Ş‚Í–¼‚Ã‚¯q‚É–ˆ”N‚Ì’a¶“ú‚É–{‚ğ‘—‚éB,—q‚Í goddaughterB¢˜b‚ğ‚·‚é‘¤‚Í godfather ‚â godmotherB
E18880,1,6,halfpenny,–¼Œ,”¼ƒyƒj[‰İ,an old British coin worth half a penny,The museum displays a worn Victorian halfpenny.,”•¨ŠÙ‚Í‚·‚èŒ¸‚Á‚½ƒrƒNƒgƒŠƒA‘ã‚Ì”¼ƒyƒj[‰İ‚ğ“W¦‚µ‚Ä‚¢‚éB,”­‰¹‚ÍuƒwƒCƒvƒj[v‚É‹ß‚¢BŒ»İ‚Íg‚í‚ê‚Ä‚¢‚È‚¢d‰İB
E18881,1,6,hermetic,Œ`—eŒ,–§•Â‚µ‚½AŠOŠE‚©‚ç•Â‚¶‚½,completely sealed so no air can pass,The samples are kept in a hermetic container.,—¿‚Í–§•Â—eŠí‚Å•ÛŠÇ‚³‚ê‚Ä‚¢‚éB,hermetically sealed ‚ÌŒ`‚ª’è”ÔB”äšg‚Åu•Â½“I‚Èv‚ÌˆÓ‚à‚ ‚éB
E18882,1,6,hippopotamus,–¼Œ,ƒJƒo,a very large African animal that lives in rivers,A hippopotamus surfaced beside the boat.,ƒJƒo‚ªˆê“ªA‘D‚Ì‚»‚Î‚É•‚‚©‚Ñã‚ª‚Á‚½B,ƒMƒŠƒVƒƒŒê‚Åuì‚Ì”nvBŒûŒê‚Å‚Í hippo ‚Æ’Z‚­Œ¾‚¤B
E18883,1,6,honeybee,–¼Œ,ƒ~ƒcƒoƒ`,a bee that lives in groups and makes honey,Honeybees pollinate much of the local fruit.,ƒ~ƒcƒoƒ`‚ª’nŒ³‚Ì‰Ê•¨‚Ì‘½‚­‚ğó•²‚³‚¹‚Ä‚¢‚éB,honey bee ‚Æ“ñŒê‚Å‚à‘‚­Bbumblebeeiƒ}ƒ‹ƒnƒiƒoƒ`j‚Æ‹æ•Ê‚·‚éB
E18884,1,6,hurtle,“®Œ,–ÒƒXƒs[ƒh‚Åi‚ŞA“Ëi‚·‚é,to move very fast in an uncontrolled way,A truck came hurtling around the corner.,ƒgƒ‰ƒbƒN‚ªŠp‚ğ–ÒƒXƒs[ƒh‚Å‹È‚ª‚Á‚Ä‚«‚½B,hurdleiáŠQj‚Æ‚Â‚Ã‚è‚ª—‚é‚ª•ÊŒêBŠëŒ¯‚È‘¬‚³‚ğ•\‚·B
E18885,1,6,incantation,–¼Œ,ô•¶A‚Ü‚¶‚È‚¢‚ÌŒ¾—t,words said as a magic spell,The priest repeated the incantation three times.,Õi‚Íô•¶‚ğO“xŒJ‚è•Ô‚µ‚½B,chanti¥‚¦‚éj‚Æ“¯ŒnB”äšg‚ÅuŒˆ‚Ü‚è•¶‹å‚ÌŒJ‚è•Ô‚µv‚àw‚·B
E18886,1,6,initialization,–¼Œ,‰Šú‰»,the act of setting something to its starting state,The error happens during initialization of the device.,‚»‚ÌŒë‚è‚Í‹@Ší‚Ì‰Šú‰»’†‚É‹N‚«‚éB,“®Œ‚Í initializeBIT —pŒêBÈ—ªŒ` init ‚à‚æ‚­g‚í‚ê‚éB
E18887,1,6,intercede,“®Œ,‚Æ‚è‚È‚·A’‡Ù‚·‚é,to speak to someone in order to help another person,A colleague interceded on his behalf with the boss.,“¯—»‚ªãi‚É”Ş‚Ì‚½‚ß‚É‚Æ‚è‚È‚µ‚Ä‚­‚ê‚½B,intercede for ‚â with ‚ÌŒ`‚Åg‚¤B–¼Œ‚Í intercessionB
E18888,1,6,irrepressible,Œ`—eŒ,—}‚¦‚«‚ê‚È‚¢AŒ³‹C‚¢‚Á‚Ï‚¢‚Ì,impossible to control or hold back,The child has an irrepressible curiosity.,‚»‚Ìq‚É‚Í—}‚¦‚«‚ê‚È‚¢DŠïS‚ª‚ ‚éB,repressi—}‚¦‚éj‚Ì”Û’èBl‚Ì–¾‚é‚³‚ğ‚Ù‚ß‚é•¶–¬‚Å‘½‚¢B
